Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Jan16,1,2016,San Luis Obispo,2015-2016,2016,109,139,-30,229,*,*,338,197,78,69,0,50,141,97,523,667,*,*,97,523,667,109,204,0,0,0,0,-2,14,33,70,*,*,*,19,47,0,*,0,0,0,0,0,0,0,0,0,0,*,14,23,*,0,*,0,*,*,0,111,556,737,116,207,111,*,*,116,*,228,958,1095,227,434,187,706,116,415,958,1801,343,434,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,18,33,69,11,23,*,*,*,*,*,*,*,*,*,*,96,519,664,106,188,*,175,*,*,29,376,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,19,0,*,0,*,0,*,0,*,,
Jan16,1,2016,San Mateo,2015-2016,2016,0,43,-43,304,304,0,304,241,38,144,0,59,63,*,752,509,101,181,*,*,518,*,*,*,*,-9,*,*,*,13,53,11,12,*,*,*,*,*,0,0,0,0,0,*,0,*,0,0,*,*,29,*,*,0,0,*,0,*,85,765,562,112,193,*,*,*,*,*,184,1344,912,213,361,132,474,93,316,1344,1386,306,361,*,*,*,*,*,*,*,*,*,*,*,*,0,*,*,11,*,*,15,38,71,15,15,*,*,*,*,*,*,*,*,*,*,71,723,487,100,182,*,139,*,*,22,251,0,*,0,*,0,*,0,*,0,11,0,0,0,0,*,34,*,34,17,60,0,0,0,0,,
Jan16,1,2016,Santa Barbara,2015-2016,2016,557,610,-53,522,522,0,1079,501,286,177,0,38,578,194,1486,1177,169,422,*,1503,1215,170,*,*,-17,-38,-1,*,17,263,158,12,16,*,193,*,*,*,0,0,0,0,0,*,*,*,0,*,*,*,80,*,11,*,0,12,*,*,211,1749,1335,181,438,211,*,*,*,*,449,3615,2231,404,970,354,1261,168,803,3615,3492,572,970,0,*,*,*,*,0,*,*,0,*,0,*,0,0,*,*,0,*,26,73,161,*,30,*,*,30,*,*,*,*,14,*,*,195,1666,1158,170,426,15,396,15,*,48,865,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,22,*,22,*,43,0,0,0,0,,
Jan16,1,2016,Santa Clara,2015-2016,2016,397,440,-43,765,*,*,1162,647,293,226,0,128,515,355,3375,2558,487,1352,*,3382,2577,487,*,*,-7,-19,0,*,62,188,322,46,93,*,*,152,*,*,0,0,*,0,0,*,*,*,0,*,30,108,162,*,65,*,0,*,*,*,417,3563,2880,533,1445,*,3526,2856,*,1416,849,6457,4426,1135,2961,678,2502,486,1527,6457,6928,1621,2961,*,37,24,*,29,*,60,32,0,51,*,17,0,19,60,49,0,51,46,148,344,50,98,*,*,50,12,12,*,*,43,23,31,367,3396,2529,494,1366,66,1103,*,1081,174,2282,*,22,*,37,*,*,*,*,*,*,0,*,0,*,43,215,*,*,97,377,*,*,*,*,,
Jan16,1,2016,Santa Cruz,2015-2016,2016,410,450,-40,186,149,37,596,168,92,58,0,18,428,*,592,564,176,*,*,*,575,181,*,*,*,-11,-5,*,*,71,82,12,*,*,12,*,*,*,0,26,*,*,*,0,0,0,*,*,*,33,37,*,*,0,0,0,0,0,85,663,646,188,198,*,*,*,*,*,156,1286,899,357,407,141,594,172,297,1286,1493,529,407,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,34,66,*,*,*,*,*,*,0,*,*,*,*,*,79,630,573,180,189,*,149,*,*,15,311,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,40,*,40,*,69,0,0,0,0,,
Jan16,1,2016,Shasta,2015-2016,2016,88,89,-1,311,244,67,399,279,113,136,*,30,120,238,683,930,170,371,224,691,947,*,*,14,-8,-17,*,*,29,26,100,11,24,*,11,45,*,*,*,*,*,*,*,0,*,*,0,*,11,*,38,*,11,*,0,*,*,*,267,709,1030,181,395,*,*,1017,181,*,503,965,1493,305,827,371,843,159,874,965,2336,464,827,*,*,13,0,*,*,12,*,0,14,0,*,0,*,12,29,0,14,32,*,99,*,32,*,0,*,*,*,*,*,*,*,*,234,682,926,169,374,*,189,*,*,*,391,*,*,*,*,0,*,0,*,0,*,0,0,0,0,65,122,65,122,160,235,0,0,0,0,,
Jan16,1,2016,Sierra,2015-2016,2016,0,0,0,*,*,*,*,*,*,0,0,0,0,0,*,*,0,*,0,*,12,0,*,0,0,0,0,0,0,0,*,*,0,0,0,*,0,0,0,0,*,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,*,14,*,*,0,*,14,*,*,0,*,23,*,*,0,14,*,0,*,37,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Jan16,1,2016,Siskiyou,2015-2016,2016,39,39,0,85,64,21,124,69,36,*,0,*,55,110,*,248,*,*,111,148,*,62,115,-1,0,*,0,0,17,*,27,*,*,*,*,14,*,*,*,*,*,*,*,*,*,0,0,0,11,*,*,*,*,0,0,*,0,0,127,154,275,66,125,*,154,*,*,*,273,244,400,148,250,207,271,64,480,244,671,212,250,*,0,*,*,*,*,0,*,*,*,*,*,*,12,0,*,*,*,*,*,30,0,12,*,0,*,*,*,0,*,*,*,*,110,147,243,66,115,12,107,12,*,25,217,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jan16,1,2016,Solano,2015-2016,2016,139,192,-53,459,418,41,598,368,180,106,0,82,230,355,1353,1741,211,1191,359,1335,1759,213,1204,-4,18,-18,-2,-13,32,59,209,14,55,22,*,104,*,*,0,0,0,0,0,*,*,*,*,0,*,29,*,*,34,0,0,0,0,0,387,1412,1950,225,1246,*,1393,*,*,1233,791,2477,2717,422,2510,630,1764,195,1421,2477,4481,617,2510,*,19,*,*,13,*,26,*,*,16,*,*,*,12,26,*,*,16,45,38,215,16,81,*,*,41,*,*,*,*,28,*,*,346,1357,1722,213,1187,45,1049,*,*,113,2035,*,*,*,12,0,*,0,*,0,27,0,0,0,0,*,117,*,*,80,255,0,*,0,*,,
Jan16,1,2016,Sonoma,2015-2016,2016,37,42,-5,206,163,43,243,180,89,71,0,20,63,*,849,867,*,182,86,849,867,204,182,0,0,0,0,0,*,33,78,*,32,*,13,43,*,*,*,*,17,*,*,0,*,*,*,*,*,18,*,*,28,0,0,0,0,0,95,882,945,213,214,95,882,*,213,*,186,1588,1496,433,454,153,842,195,339,1588,2338,628,454,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,11,0,*,14,34,114,21,24,*,*,18,*,*,*,*,13,*,*,75,848,826,193,200,*,144,*,*,*,288,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,55,*,55,30,119,0,0,0,0,,
Jan16,1,2016,Stanislaus,2015-2016,2016,254,259,-5,967,759,208,1221,852,326,426,0,100,369,985,2924,3164,870,1811,973,2924,3151,*,*,12,0,13,*,*,101,121,321,50,81,29,38,139,*,16,*,*,*,*,*,*,*,*,*,*,48,61,137,32,51,*,12,30,*,*,1086,3045,3485,920,1892,1056,3001,3422,905,1856,2305,5720,5418,1993,4040,1487,2887,786,3792,5720,8305,2779,4040,30,44,63,15,36,43,63,96,*,61,33,52,*,76,63,148,40,61,122,122,350,49,122,25,*,52,17,*,13,*,24,14,*,952,2927,3107,868,1809,103,1175,103,1151,251,2478,0,24,0,42,0,16,0,16,0,34,0,0,0,0,199,399,*,*,514,763,*,*,*,*,,
Jan16,1,2016,Sutter,2015-2016,2016,49,52,-3,176,136,40,225,152,61,52,0,39,73,176,371,459,*,295,*,377,465,80,297,*,-6,-6,0,-2,20,29,52,*,18,*,11,17,*,0,*,*,*,*,*,0,*,*,0,0,*,12,27,*,*,*,0,0,0,0,196,400,511,83,313,*,*,*,83,*,439,739,824,200,700,322,422,76,761,739,1246,276,700,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,19,0,*,19,*,51,*,*,*,0,*,*,0,*,*,*,*,*,177,393,453,73,305,*,227,*,*,*,500,0,*,0,*,0,*,0,*,0,*,0,0,0,0,22,48,22,48,53,99,0,0,0,0,,
Jan16,1,2016,Tehama,2015-2016,2016,76,77,-1,128,94,34,204,136,49,55,0,32,68,117,331,352,*,*,*,334,*,77,158,*,-3,*,-1,-3,18,13,47,*,*,*,*,13,*,*,0,0,*,0,*,0,*,*,0,0,*,*,20,*,*,*,0,*,0,*,135,344,399,78,165,*,*,*,78,*,251,559,618,116,329,200,312,70,451,559,930,186,329,*,*,*,0,*,*,*,*,0,*,*,*,0,14,*,14,0,*,12,*,37,*,16,*,0,*,*,*,*,*,*,*,*,121,338,355,76,151,*,101,*,101,*,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,40,*,*,*,64,0,*,0,*,,
Jan16,1,2016,Trinity,2015-2016,2016,*,*,-1,*,*,*,21,*,*,*,0,0,*,*,30,*,*,15,13,*,50,*,16,0,*,-2,*,-1,*,0,*,0,0,*,0,0,0,0,0,0,0,0,0,*,0,0,0,0,*,0,*,0,0,*,0,0,0,0,17,30,51,*,15,17,30,51,*,*,42,40,73,*,30,21,50,*,63,40,123,14,30,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,*,*,*,0,*,*,0,0,0,0,0,0,0,0,*,13,*,*,*,15,0,*,0,*,0,16,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jan16,1,2016,Tulare,2015-2016,2016,583,614,-31,966,819,147,1549,974,621,250,0,103,575,1278,4344,4264,791,2765,1266,4304,4291,811,2785,12,40,-27,-20,-20,132,230,427,50,118,77,136,233,*,56,*,*,*,*,*,*,*,*,0,*,43,51,152,26,49,*,0,21,*,*,1410,4574,4691,841,2883,*,4537,4676,*,2858,3007,9914,7874,2000,6493,2334,4290,760,5341,9914,12164,2760,6493,*,37,15,*,25,*,58,*,*,50,*,*,0,17,58,26,*,50,131,150,414,67,153,34,36,98,30,26,42,19,63,40,60,1287,4407,4242,784,2764,244,2456,*,2434,689,5441,*,22,*,41,0,*,0,*,0,*,0,0,0,0,*,140,*,*,*,261,*,*,*,*,,
Jan16,1,2016,Tuolumne,2015-2016,2016,24,24,0,55,40,15,79,49,22,14,0,13,30,*,*,211,*,*,*,133,212,37,54,*,0,-1,0,0,*,*,20,*,*,*,0,*,*,*,*,*,*,*,0,0,0,0,*,*,*,*,*,0,*,*,0,*,0,*,64,135,231,40,59,*,*,*,40,*,139,190,347,75,95,91,207,40,230,190,554,115,95,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,*,*,24,*,*,*,0,*,0,*,*,*,*,0,0,56,130,207,*,55,*,37,*,*,*,62,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,14,*,14,12,18,0,0,0,0,,
Jan16,1,2016,Ventura,2015-2016,2016,539,554,-15,661,642,19,1200,603,228,215,0,160,597,236,2102,1841,381,672,*,2108,*,393,680,*,-6,*,-12,-8,35,113,171,19,25,20,81,103,*,*,0,*,*,0,*,0,0,*,0,*,15,*,63,*,13,*,0,*,*,*,271,2215,2012,400,697,*,2202,*,*,*,562,4410,3337,825,1505,386,1760,362,948,4410,5097,1187,1505,*,13,*,*,*,*,15,*,*,18,*,*,*,*,15,*,*,18,35,101,226,36,41,11,*,26,19,13,13,*,23,14,22,238,2111,1783,359,665,*,473,*,*,*,1040,0,*,0,*,0,*,0,*,0,*,0,0,0,0,35,166,35,*,97,302,0,*,0,*,,
Jan16,1,2016,Yolo,2015-2016,2016,102,116,-14,202,*,*,304,140,67,58,0,15,164,197,419,654,*,348,206,404,664,*,352,-9,15,-10,*,-4,28,38,84,*,16,*,21,*,*,*,0,0,0,0,0,0,*,*,0,*,*,*,51,*,11,*,0,*,*,*,225,457,738,99,364,*,*,*,99,*,475,786,1171,207,750,356,643,92,831,786,1814,299,750,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,*,0,*,28,21,72,*,28,*,*,14,*,*,*,*,11,*,*,195,430,663,94,345,28,272,28,*,78,548,0,*,0,*,0,0,0,0,0,0,0,0,0,0,14,50,*,50,28,96,*,0,*,0,,
Jan16,1,2016,Yuba,2015-2016,2016,25,25,0,173,136,37,198,149,51,83,0,15,49,172,355,459,*,350,173,*,466,135,375,-1,*,-7,-3,-25,18,18,43,*,16,*,*,19,0,*,*,*,*,0,*,*,*,*,0,*,*,*,15,*,*,0,0,0,*,0,190,373,502,134,366,*,*,*,134,*,418,658,826,286,869,300,450,129,718,658,1276,415,869,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,12,0,*,23,*,34,*,21,*,0,*,0,*,*,*,*,*,*,163,356,461,134,346,*,266,*,*,*,611,*,*,*,*,0,*,0,*,0,*,0,0,0,0,27,47,27,*,85,100,0,*,0,*,,
Feb16,2,2016,Statewide,2015-2016,2016,22544,23601,-1057,35724,30140,5584,58268,38475,18391,16082,*,4002,19793,37194,151065,165157,28313,85770,37141,149630,167358,28170,83925,53,1435,-2201,143,1845,3878,6009,17442,1765,3680,1670,2967,8345,518,1302,333,794,1800,237,425,249,210,563,43,94,1626,2038,6734,967,1859,147,36,787,119,163,41072,157074,182599,30078,89450,40547,154915,180529,29802,87455,*,305913,289794,67321,190002,*,153079,25866,149063,305913,*,93187,190002,525,2159,2070,276,1995,937,2947,2828,500,2694,751,1584,156,1688,2947,4412,656,2694,4665,7544,18274,2534,5170,838,670,2660,749,455,779,770,1291,983,1549,36348,149630,162956,27778,85374,4635,69151,4555,67501,12177,143578,80,1650,152,2058,*,*,*,*,25,1016,0,*,0,11,3685,11439,3619,11250,10339,22867,*,189,120,353,,
Feb16,2,2016,Alameda,2015-2016,2016,865,950,-85,807,685,122,1672,833,441,346,0,46,839,633,3965,4395,689,3491,641,3944,4425,691,3466,-8,21,-30,-2,25,83,168,547,40,165,*,60,230,*,32,*,*,44,*,*,0,*,12,*,*,44,90,261,30,116,*,0,33,*,*,716,4133,4942,729,3656,*,4043,4907,*,3543,1546,7086,7134,1409,6642,1021,3908,561,2567,7086,11042,1970,6642,*,90,35,*,113,15,125,48,*,181,17,25,*,32,125,73,19,181,68,234,610,73,283,*,46,89,27,20,*,15,65,26,91,633,3868,4308,655,3444,133,2857,*,2757,326,5083,*,100,13,156,0,37,0,*,0,57,0,*,0,*,127,502,*,*,336,840,*,*,*,*,,
Feb16,2,2016,Alpine,2015-2016,2016,0,0,0,*,*,0,*,*,0,0,0,*,0,0,*,*,0,*,0,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Feb16,2,2016,Amador,2015-2016,2016,24,13,11,32,*,*,56,*,*,21,0,*,*,*,*,128,*,*,18,48,128,25,44,0,0,0,0,0,*,*,19,*,*,*,*,*,0,0,0,*,*,0,*,0,0,*,0,*,*,*,*,*,0,*,0,*,*,0,21,52,147,26,49,21,52,*,26,49,55,70,216,41,98,52,122,26,107,70,338,67,98,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,*,*,0,0,*,0,0,0,0,0,0,*,*,*,127,*,47,*,36,*,36,*,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Feb16,2,2016,Butte,2015-2016,2016,165,165,0,296,240,56,461,330,132,133,0,65,131,333,853,1051,260,487,340,866,1079,261,498,-7,-13,-28,-1,-11,45,39,139,14,37,21,*,52,*,12,*,*,*,*,*,*,0,*,*,*,20,25,61,*,17,0,0,*,0,0,378,892,1190,274,524,*,871,1172,*,510,767,1372,1766,562,1080,573,1032,258,1340,1372,2798,820,1080,*,21,18,*,14,*,32,24,*,29,*,14,0,15,32,38,*,29,41,31,116,16,22,*,*,*,*,*,*,*,*,*,*,331,864,1063,264,510,*,342,*,*,*,702,0,*,0,*,0,*,0,*,0,*,0,0,0,0,48,107,48,*,114,199,0,*,0,*,,
Feb16,2,2016,Calaveras,2015-2016,2016,19,19,0,32,*,*,51,34,*,15,0,*,17,*,*,164,*,*,*,96,164,27,82,*,0,0,0,-1,*,*,14,*,*,*,*,*,0,*,0,0,*,0,0,0,0,*,*,0,*,0,*,*,*,0,0,*,0,0,62,97,178,30,83,62,97,*,30,83,110,152,258,55,162,98,170,30,208,152,428,85,162,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,0,0,*,*,20,0,*,*,0,*,*,0,*,0,*,0,*,56,*,157,*,79,*,74,*,74,12,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Feb16,2,2016,Colusa,2015-2016,2016,18,18,0,14,*,*,32,15,*,*,0,*,17,16,*,*,*,*,16,54,57,*,30,0,0,0,0,0,0,*,*,0,*,0,*,*,0,0,0,*,*,0,*,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,16,58,62,*,31,16,*,*,*,*,36,102,99,*,66,31,46,*,67,102,145,14,66,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,*,*,*,*,*,0,0,*,0,0,0,0,0,0,*,*,*,53,*,29,0,19,0,*,0,41,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Feb16,2,2016,Contra Costa,2015-2016,2016,603,587,16,674,599,75,1277,717,285,322,0,110,560,400,2690,2739,560,1769,401,*,2747,561,*,-1,*,-8,-1,*,32,96,356,39,65,13,40,159,*,*,*,*,*,*,14,*,*,*,0,*,17,36,166,27,36,*,0,11,*,*,432,2786,3095,599,1834,*,2741,3077,*,1796,905,4768,4577,1202,3638,619,2532,472,1524,4768,7109,1674,3638,*,45,18,*,38,*,71,28,*,57,*,11,*,*,71,39,15,57,68,106,373,61,142,16,30,63,15,12,18,12,43,28,35,366,2662,2702,551,1715,53,1381,53,1347,134,2779,0,34,0,49,0,*,0,*,0,*,0,0,0,0,*,347,*,*,*,592,*,*,*,*,,
Feb16,2,2016,Del Norte,2015-2016,2016,24,24,0,40,28,12,64,51,*,25,0,*,13,*,*,231,*,*,*,134,235,*,118,*,-1,-4,*,-1,*,*,23,*,*,*,*,*,0,0,*,*,*,*,*,*,0,0,0,0,*,*,11,*,*,0,0,0,0,0,136,142,254,55,124,136,*,*,*,*,284,220,376,106,294,239,252,54,523,220,628,160,294,0,*,*,*,*,0,*,*,*,*,0,*,0,0,*,11,*,*,14,*,25,*,*,*,0,*,*,*,*,*,*,*,*,124,137,226,50,118,14,100,14,100,35,241,0,0,0,0,0,*,0,*,0,*,0,*,0,*,0,*,0,*,0,*,0,*,0,*,,
Feb16,2,2016,El Dorado,2015-2016,2016,49,*,*,207,183,24,256,214,48,142,0,24,42,103,*,414,*,*,*,235,416,28,*,*,0,-2,0,*,17,*,43,*,*,*,*,22,*,*,*,0,*,0,*,0,0,0,0,*,*,*,*,0,*,0,0,*,0,*,120,239,457,29,151,*,*,*,*,*,227,384,659,58,312,178,372,25,405,384,1031,83,312,*,*,*,*,*,*,11,*,*,*,*,*,*,*,11,*,*,*,*,*,42,*,11,*,*,*,*,*,*,0,*,*,*,112,226,411,28,143,*,94,*,*,*,185,0,*,0,*,0,*,0,*,0,*,0,0,0,0,16,30,16,*,38,52,0,*,0,*,,
Feb16,2,2016,Fresno,2015-2016,2016,441,484,-43,1200,*,*,1641,1290,686,470,0,134,351,2596,7023,7693,1587,6007,2520,7038,7803,1555,5922,76,-15,-110,32,85,205,251,720,79,263,*,148,337,18,96,0,0,*,*,*,*,*,*,*,*,117,*,373,58,160,13,0,32,*,*,2801,7274,8413,1666,6270,2787,7112,8371,1649,6080,6243,14884,14403,3938,15042,4551,7586,1455,10794,14884,21989,5393,15042,14,162,42,17,190,31,280,69,*,391,24,27,*,55,280,96,37,391,307,279,774,137,372,32,*,32,*,18,19,*,44,*,29,2481,6998,7651,1516,5909,*,4851,*,4697,931,11411,11,154,25,323,0,*,0,*,0,18,0,*,0,*,317,786,*,771,943,1739,*,15,*,21,,
Feb16,2,2016,Glenn,2015-2016,2016,*,*,0,*,*,*,43,*,13,*,0,*,*,32,*,132,24,*,*,116,135,25,*,*,0,-3,-1,*,0,*,14,0,*,0,*,*,0,0,0,*,*,0,0,0,0,0,0,0,0,*,*,0,*,0,0,0,0,0,32,120,146,24,46,32,120,*,24,46,66,234,221,58,129,54,133,25,120,234,354,83,129,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,*,*,0,0,*,0,0,*,0,0,*,*,32,*,126,21,45,*,38,*,38,*,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,12,0,0,0,0,,
Feb16,2,2016,Humboldt,2015-2016,2016,56,56,0,154,131,23,210,151,*,97,0,*,59,158,*,542,*,237,162,431,547,77,243,-4,0,-5,-1,-6,14,*,67,*,13,*,*,26,0,*,*,0,*,*,*,0,0,*,0,0,*,*,35,*,*,0,0,*,0,0,172,440,609,81,250,172,440,591,*,*,395,663,910,164,503,282,515,84,677,663,1425,248,503,0,0,18,*,*,0,0,24,*,*,0,17,0,0,0,41,*,*,28,*,52,*,*,*,0,*,*,*,*,*,*,*,*,147,425,549,77,245,*,160,*,*,42,319,*,*,*,*,0,*,0,*,0,13,0,0,0,0,21,44,21,44,55,74,0,0,0,0,,
Feb16,2,2016,Imperial,2015-2016,2016,102,102,0,265,204,61,367,272,108,103,0,61,95,510,789,1780,*,1109,*,790,1781,*,1114,*,-1,-1,*,-5,34,26,105,*,25,16,12,40,*,*,*,*,*,*,*,*,0,*,0,*,12,*,47,*,14,*,*,13,0,*,544,815,1885,281,1134,*,*,1867,*,1123,1162,1551,3464,723,2777,826,1544,245,1988,1551,5008,968,2777,*,*,18,*,11,*,*,*,*,26,*,*,*,28,*,40,*,26,48,29,154,19,63,*,*,*,*,0,*,*,*,*,19,492,786,1716,262,1090,*,593,*,*,*,1504,0,*,0,18,0,*,0,*,0,*,0,0,0,0,107,399,*,*,302,873,*,*,*,*,,
Feb16,2,2016,Inyo,2015-2016,2016,*,*,0,*,*,0,11,*,*,*,0,*,*,14,*,45,*,*,14,24,45,*,21,0,0,0,0,0,0,*,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,*,25,45,*,22,14,25,45,*,22,24,41,76,*,45,24,40,*,48,41,116,19,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,*,0,0,*,*,0,*,0,0,0,*,15,*,36,*,21,*,17,*,17,*,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Feb16,2,2016,Kern,2015-2016,2016,928,*,*,1914,1463,451,2842,2085,737,1013,0,335,757,1541,6002,6456,1174,3269,1520,6008,6472,*,3277,21,-6,-16,*,-8,158,227,631,59,115,61,101,290,*,*,*,65,*,22,35,*,*,*,*,*,65,*,220,27,68,*,*,58,*,17,1699,6229,7087,1233,3384,1664,6148,6975,1220,3345,3896,13007,12313,3370,8504,2211,5151,948,6107,13007,17464,4318,8504,35,81,112,13,39,66,140,157,*,80,46,70,*,112,140,227,38,80,192,195,734,86,198,34,*,114,26,15,32,*,21,22,107,1505,6041,6260,1143,3278,62,1585,*,1572,177,4113,*,13,*,33,0,29,0,29,0,70,0,0,0,0,363,1345,*,1328,1088,3056,*,17,*,29,,
Feb16,2,2016,Kings,2015-2016,2016,145,145,0,225,161,64,370,262,102,142,0,18,108,257,702,955,*,534,257,702,955,123,534,0,0,0,0,0,31,28,81,*,22,*,*,30,*,*,*,12,*,*,11,0,*,*,0,*,21,*,29,*,*,*,0,*,*,*,288,730,1036,129,556,*,*,1019,129,556,589,1458,1689,334,1035,442,899,112,1031,1458,2588,446,1035,*,*,17,0,0,*,12,20,0,0,*,15,0,18,12,35,0,0,36,37,82,*,31,*,*,*,*,*,*,*,*,*,*,250,693,944,125,540,19,449,19,449,24,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,62,26,62,76,144,0,0,0,0,,
Feb16,2,2016,Lake,2015-2016,2016,65,66,-1,97,83,14,162,109,35,42,0,32,53,125,*,361,*,*,*,*,*,85,134,*,*,*,-2,-3,13,*,37,*,*,*,*,17,*,*,*,*,*,0,0,0,0,*,0,*,*,*,15,*,*,*,0,*,0,0,138,288,398,88,135,*,*,*,*,*,306,514,612,175,255,199,322,77,505,514,934,252,255,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,20,47,*,*,*,0,*,*,0,0,0,*,*,*,125,268,347,84,128,*,89,*,*,14,164,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,24,*,24,32,45,0,0,0,0,,
Feb16,2,2016,Lassen,2015-2016,2016,30,30,0,25,*,*,55,29,19,*,0,*,26,*,*,142,*,*,*,82,145,28,79,*,-1,-3,0,0,*,*,19,*,*,*,*,*,0,*,0,*,*,0,0,0,0,0,0,0,*,*,*,*,*,*,0,*,*,*,68,89,161,30,84,68,*,*,30,*,160,140,237,70,174,111,160,29,271,140,397,99,174,0,*,*,0,*,0,*,*,0,*,0,*,0,0,*,*,0,*,*,*,*,*,*,0,0,*,*,0,*,0,0,*,*,58,*,142,26,81,*,68,*,*,24,136,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Feb16,2,2016,Los Angeles,2015-2016,2016,7571,7414,157,9638,7885,1753,17209,10940,6893,3174,0,873,6269,8702,51685,55427,7380,23668,8780,50388,57175,7341,21821,-78,1297,-1748,39,1847,1021,2086,5742,521,880,499,1007,3391,289,602,54,352,598,*,*,195,120,322,*,*,273,607,1431,179,227,*,0,17,*,0,9723,53771,61169,7901,24548,9538,52907,60268,7827,23823,18313,105870,93480,17304,47195,14501,51231,6804,32814,105870,144711,24108,47195,185,864,901,74,725,303,857,1203,112,437,291,800,58,594,857,2003,170,437,1104,3378,5539,810,815,208,183,769,227,86,237,493,337,280,126,8648,50703,55198,7144,23773,1534,22819,1514,22119,3578,43215,20,700,18,413,0,89,0,*,0,184,0,*,0,*,30,76,30,*,88,130,0,*,0,*,,
Feb16,2,2016,Madera,2015-2016,2016,144,149,-5,213,171,42,357,255,94,134,0,27,102,278,1346,916,*,534,*,1348,926,183,537,*,-2,-10,-1,-3,17,37,66,*,30,*,17,31,*,*,*,*,*,0,*,0,*,*,*,*,*,*,20,*,14,0,0,*,*,*,295,1383,982,188,564,295,*,971,*,551,661,3080,1706,455,1345,432,848,171,1093,3080,2554,626,1345,0,*,11,*,13,0,18,*,*,22,0,*,0,0,18,20,*,22,38,65,80,*,34,*,*,*,*,*,*,*,*,*,*,257,1318,890,179,544,*,396,*,*,*,957,0,*,0,11,0,*,0,*,0,*,0,0,0,0,34,116,34,*,104,240,0,*,0,11,,
