Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Jan25,Modoc,,25,2024-25,2025,Jan 2025,*,*,0,*,*,*,13,*,*,*,0,*,*,*,28,*,*,19,16,28,46,13,19,0,0,-2,-1,0,*,0,*,*,0,*,0,*,0,0,0,0,0,*,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,17,28,50,13,19,*,28,50,13,19,42,44,81,23,46,25,43,13,67,44,124,36,46,*,0,0,0,0,*,0,0,0,0,*,0,0,*,0,0,0,0,*,*,*,0,*,0,0,*,0,0,0,*,0,0,0,*,26,47,13,*,0,14,0,14,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Jan25,Mono,,26,2024-25,2025,Jan 2025,*,*,0,*,*,0,*,*,*,*,0,*,*,*,*,*,*,*,*,*,*,*,*,0,-1,0,0,0,0,*,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,14,*,*,*,*,*,*,12,14,17,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jan25,Monterey,,27,2024-25,2025,Jan 2025,526,530,-4,658,524,134,1184,896,348,416,0,132,288,157,2054,805,291,274,163,2067,806,292,276,-6,-13,-1,-1,-2,26,347,116,18,15,*,141,52,*,*,*,118,*,*,*,*,*,*,*,0,*,*,47,11,*,*,*,*,*,*,183,2401,921,309,289,*,2386,900,298,289,432,5265,1637,667,654,296,774,263,728,5265,2411,930,654,*,15,21,11,0,20,26,29,*,0,16,13,*,36,26,42,31,0,*,50,58,13,*,*,*,*,*,*,*,*,*,*,13,177,2352,856,290,289,*,92,*,92,*,210,0,0,0,0,0,*,0,*,0,*,0,0,0,0,34,160,34,160,97,338,0,0,0,0,
Jan25,Napa,,28,2024-25,2025,Jan 2025,*,*,0,*,*,*,90,71,14,35,0,22,19,*,156,165,*,32,28,160,*,45,32,0,-4,*,-2,0,*,11,17,*,0,0,*,*,0,0,0,*,*,0,0,0,*,*,0,0,*,*,*,*,0,*,0,0,*,0,33,167,182,47,*,*,*,*,*,32,79,270,288,91,70,48,169,37,127,270,457,128,70,*,*,*,*,0,*,*,*,*,0,*,*,*,14,*,17,*,0,*,*,*,*,0,*,0,*,0,0,0,*,0,*,*,31,167,166,48,33,0,20,0,20,0,45,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,18,0,0,0,0,
Jan25,Nevada,,29,2024-25,2025,Jan 2025,51,51,0,77,*,*,128,72,14,44,0,14,56,*,*,197,*,*,*,101,198,68,54,*,-1,-1,-2,-1,*,*,23,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,0,*,0,0,54,102,220,70,*,*,*,*,*,*,113,137,331,126,106,92,190,58,205,137,521,184,106,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,16,*,0,*,0,*,*,0,*,0,*,*,*,50,*,203,63,58,*,23,*,*,*,46,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,30,*,30,*,54,0,0,0,0,
Jan25,Orange,,30,2024-25,2025,Jan 2025,558,567,-9,1949,1738,211,2507,1936,415,1111,*,410,571,1258,4438,4076,1371,1100,1265,4479,4128,1389,1122,-7,-41,-52,-18,-22,104,167,373,69,52,52,70,184,12,12,*,*,39,*,*,*,*,15,*,*,42,69,135,46,30,*,*,21,*,*,1362,4605,4449,1440,1152,1332,4571,4368,1417,*,3144,8738,7039,2970,2471,2448,3915,1315,5592,8738,10954,4285,2471,30,34,81,23,*,59,51,108,44,*,50,60,23,109,51,168,67,20,81,114,258,52,*,11,*,75,14,*,11,*,16,31,39,1281,4503,4132,1405,1146,*,461,*,*,74,1018,0,*,0,*,0,*,0,*,0,12,0,0,0,0,127,530,*,*,349,1018,*,*,*,*,
Jan25,Placer,,31,2024-25,2025,Jan 2025,204,204,0,229,211,18,433,264,42,187,0,35,169,292,227,319,*,88,299,232,324,119,92,-7,-5,-5,-2,-4,56,18,66,*,15,19,*,12,*,0,*,*,*,0,0,*,*,*,0,*,30,12,47,*,*,*,*,24,*,*,348,245,385,126,103,*,*,370,*,*,942,362,590,245,258,666,361,119,1608,362,951,364,258,*,*,15,*,*,13,*,19,*,*,12,13,*,25,*,32,*,*,*,11,26,16,*,*,0,*,*,0,0,0,*,*,*,324,234,360,111,101,*,80,*,*,35,196,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,*,0,*,
Jan25,Plumas,,32,2024-25,2025,Jan 2025,17,17,0,27,*,*,44,29,*,12,0,*,15,*,*,*,18,*,*,26,50,*,13,0,0,-1,*,-2,*,*,*,0,*,0,0,*,0,*,*,*,0,0,*,0,0,0,0,0,0,*,*,0,*,0,0,0,0,0,11,*,56,18,14,11,28,*,18,14,28,40,86,32,30,20,52,16,48,40,138,48,30,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,0,0,*,0,*,0,0,*,0,0,0,*,0,0,0,11,29,54,18,*,*,*,*,*,*,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,12,0,0,0,0,
Jan25,Riverside,,33,2024-25,2025,Jan 2025,948,951,-3,3563,3140,423,4511,3340,649,2209,0,482,1171,1856,4747,7106,2882,2446,1877,4783,7191,2907,2491,-21,-36,-85,-25,-45,220,192,779,181,139,80,62,303,34,*,*,15,77,25,30,11,25,48,16,*,115,90,351,106,85,*,*,31,*,*,2076,4939,7885,3063,2585,2014,4879,7682,3002,2540,5111,9165,12870,6697,6157,3554,7080,2744,8665,9165,19950,9441,6157,62,60,203,61,45,139,104,291,113,*,93,167,47,232,104,458,160,109,142,161,532,151,113,*,22,99,72,20,*,46,33,71,74,1923,4802,7287,2911,2526,61,2089,*,2056,194,4960,*,33,*,84,0,40,0,40,0,104,0,0,0,0,71,324,*,*,222,677,*,*,*,12,
Jan25,Sacramento,,34,2024-25,2025,Jan 2025,2106,2117,-11,2971,2588,383,5077,3099,822,1952,0,325,1978,5778,3085,5224,1927,4429,5837,3133,5316,1943,4512,-59,-48,-92,-16,-83,441,166,615,142,222,193,54,286,39,*,51,*,71,*,52,13,*,20,*,*,184,72,238,80,135,13,*,23,*,*,6219,3251,5839,2069,4651,6125,3227,5711,2036,4604,18633,5549,8801,4158,10609,11655,5392,1944,30288,5549,14193,6102,10609,94,24,128,33,47,249,38,198,77,*,173,113,26,422,38,311,103,106,235,104,317,79,124,38,21,90,73,18,29,20,29,57,105,5975,3146,5461,1974,4614,277,3297,*,3260,980,7233,*,37,*,77,0,*,0,*,0,19,0,*,0,*,*,853,*,*,697,1680,*,*,*,15,
Jan25,San Benito,,35,2024-25,2025,Jan 2025,29,29,0,63,*,*,92,70,*,40,0,*,22,*,122,117,*,*,23,123,118,44,38,-1,-1,-1,-1,0,*,14,23,*,*,*,*,14,0,0,0,*,*,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,0,*,24,136,140,44,*,24,136,*,44,*,55,264,242,89,79,46,133,39,101,264,375,128,79,0,0,*,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,*,*,*,*,0,0,0,*,*,0,0,*,0,*,*,*,136,126,43,40,0,*,0,*,0,58,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,21,0,0,0,0,
Jan25,San Bernardino,,36,2024-25,2025,Jan 2025,1811,1836,-25,4058,3438,620,5869,3802,862,2476,0,464,2067,2548,6638,8681,4865,5129,2583,6724,8834,4937,5199,-35,-86,-153,-72,-70,249,266,883,280,245,92,65,362,57,38,*,34,110,47,41,*,24,31,14,15,137,143,380,162,151,*,*,34,12,*,2797,6904,9564,5145,5374,2719,6837,9347,5037,5282,6993,12715,16007,11190,12931,3997,7632,4098,10990,12715,23639,15288,12931,78,67,217,108,92,196,110,359,218,*,121,174,84,317,110,533,302,241,148,179,495,199,156,58,31,147,115,45,22,49,56,97,172,2613,6743,8978,4928,5345,98,3482,98,3420,324,8309,0,62,0,159,0,75,0,*,0,163,0,*,0,*,375,1344,*,1317,1164,2971,*,27,*,73,
Jan25,San Diego,,37,2024-25,2025,Jan 2025,1170,1174,-4,2962,2550,412,4132,2703,619,1834,0,250,1429,3235,3197,6115,2007,2678,3276,3246,6201,2034,2702,-41,-49,-86,-27,-24,273,167,609,118,95,94,54,260,*,*,*,*,73,18,26,*,*,13,*,*,144,82,263,79,46,16,*,51,16,*,3508,3364,6724,2125,2773,3471,3328,6579,2101,2740,9859,5834,11145,4541,6511,6411,5839,1812,16270,5834,16984,6353,6511,37,36,145,24,33,84,65,230,42,*,60,116,15,144,65,346,57,62,183,89,392,82,84,25,16,73,61,*,11,16,31,46,*,3311,3275,6290,2028,2760,460,1866,*,1841,1330,4185,*,25,*,52,0,12,0,12,0,16,0,0,0,0,61,374,61,*,158,822,0,*,0,*,
Jan25,San Francisco,,38,2024-25,2025,Jan 2025,373,385,-12,573,530,43,946,630,59,521,0,50,316,241,810,1339,570,442,249,831,1364,553,456,-8,-21,-25,17,-14,23,63,136,36,15,*,*,35,*,*,0,*,*,*,*,*,*,*,0,*,17,53,89,32,*,0,*,0,0,0,264,873,1475,606,457,*,*,1447,*,*,540,1291,2097,1080,909,491,1452,600,1031,1291,3549,1680,909,*,*,28,*,*,12,*,30,*,*,14,23,*,26,*,53,*,*,21,*,70,28,21,*,0,*,*,*,*,*,*,*,*,242,828,1396,569,453,14,426,14,*,49,819,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,27,0,0,0,0,
Jan25,San Joaquin,,39,2024-25,2025,Jan 2025,578,584,-6,1161,1016,145,1739,1141,281,627,0,233,598,962,2152,3055,1343,1636,983,2172,3111,1367,1670,-21,-20,-56,-24,-34,101,99,323,94,85,33,36,130,14,*,*,*,29,*,*,*,*,12,*,*,57,48,152,62,60,*,*,42,22,22,1063,2251,3378,1437,1721,1022,2232,3296,1409,1695,2712,4272,5383,3198,4106,1724,2976,1277,4436,4272,8359,4475,4106,41,19,82,28,26,97,35,107,65,42,65,65,26,162,35,172,91,42,62,56,195,54,58,14,*,48,38,*,16,*,14,41,*,1003,2192,3149,1386,1695,*,1275,*,1256,*,3034,*,19,*,26,0,*,0,*,0,*,0,0,0,0,98,309,98,*,309,645,0,*,0,*,
Jan25,San Luis Obispo,,40,2024-25,2025,Jan 2025,134,135,-1,237,213,24,371,253,67,162,0,24,118,*,409,433,202,*,70,414,441,204,91,0,-5,-8,-2,-2,*,44,45,14,*,*,24,22,*,*,*,*,*,*,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,0,79,453,478,216,95,79,*,*,*,*,195,862,713,400,188,139,454,198,334,862,1167,598,188,0,*,*,*,*,0,*,*,*,*,0,*,*,0,*,18,*,*,*,*,27,*,*,*,*,*,*,0,*,0,*,*,*,75,441,449,207,92,*,84,*,*,13,160,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Jan25,San Mateo,,41,2024-25,2025,Jan 2025,69,69,0,275,264,11,344,274,17,210,0,47,70,*,*,262,*,*,65,276,272,*,67,0,-3,-10,*,0,*,*,38,*,*,*,*,*,*,0,0,0,0,0,0,*,*,*,0,*,*,*,25,*,*,*,0,*,0,0,73,283,300,88,71,*,*,289,*,*,151,472,464,166,132,134,276,84,285,472,740,250,132,*,*,11,*,*,*,*,*,*,*,*,*,*,*,*,23,*,*,*,*,13,*,0,*,0,*,*,*,*,*,*,*,*,68,272,284,82,75,*,63,*,*,*,117,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Jan25,Santa Barbara,,42,2024-25,2025,Jan 2025,863,865,-2,460,390,70,1323,631,217,320,0,94,692,127,1213,572,281,253,129,1226,586,281,259,-2,-13,-14,0,-6,13,248,62,16,11,*,123,23,*,*,*,55,*,*,0,0,0,*,0,0,*,70,29,12,*,0,0,0,*,0,140,1461,634,297,264,*,*,616,*,*,339,3115,998,579,611,240,610,292,579,3115,1608,871,611,*,*,18,*,*,*,19,38,*,*,*,17,*,16,19,55,24,*,*,37,29,14,*,*,*,*,*,0,0,*,*,*,*,129,1424,598,282,267,*,238,*,*,26,549,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,12,*,12,15,21,0,0,0,0,
Jan25,Santa Clara,,43,2024-25,2025,Jan 2025,328,329,-1,737,667,70,1065,660,185,276,0,199,405,554,1856,1968,606,709,565,1884,1997,617,715,-11,-28,-29,-11,-6,56,104,200,42,37,*,47,72,*,*,0,*,*,*,*,*,*,*,*,*,30,45,108,27,31,0,0,0,0,0,610,1960,2168,648,746,*,1944,2088,628,732,1435,3295,3295,1296,1524,1061,1884,556,2496,3295,5179,1852,1524,*,16,80,20,14,*,28,124,41,*,*,70,18,29,28,194,59,30,34,50,111,23,27,*,*,27,*,*,*,*,13,*,*,572,1915,2043,616,741,24,556,*,545,67,1125,*,11,*,24,0,14,0,14,0,18,0,0,0,0,19,133,19,*,47,267,0,*,0,*,
Jan25,Santa Cruz,,44,2024-25,2025,Jan 2025,99,99,0,171,148,23,270,187,54,113,0,20,83,*,369,402,243,*,*,374,414,*,124,*,-5,-12,*,-4,*,36,42,13,*,*,14,*,*,*,*,*,*,*,*,*,0,0,0,0,*,*,19,*,*,0,*,*,*,0,93,405,444,256,123,*,*,*,*,123,200,771,705,481,240,172,435,249,372,771,1140,730,240,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,12,19,0,*,*,17,*,*,*,0,*,*,*,*,*,*,*,*,87,397,415,251,126,*,103,*,103,*,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,14,*,14,*,24,0,0,0,0,
Jan25,Shasta,,45,2024-25,2025,Jan 2025,730,731,-1,318,285,33,1048,263,49,193,0,21,785,169,*,589,236,220,*,444,*,*,230,*,-1,*,*,-10,14,*,61,12,13,*,*,25,*,*,*,*,*,*,*,*,0,*,0,0,*,*,28,*,*,*,*,*,*,*,183,452,650,248,233,*,*,637,*,*,416,672,970,494,507,314,619,227,730,672,1589,721,507,*,*,13,*,*,*,*,26,*,*,*,13,*,19,*,39,15,*,*,*,18,11,*,*,0,*,*,*,*,0,*,*,*,180,*,628,233,234,*,117,*,*,*,248,0,*,0,*,0,*,0,*,0,*,0,0,0,0,22,88,22,88,64,181,0,0,0,0,
Jan25,Sierra,,46,2024-25,2025,Jan 2025,*,*,0,0,0,0,*,*,0,*,0,0,0,0,*,*,*,0,0,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,0,*,*,*,0,0,*,*,*,0,0,*,*,0,*,21,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jan25,Siskiyou,,47,2024-25,2025,Jan 2025,38,38,0,50,*,*,88,38,*,16,0,*,50,*,*,*,*,*,45,97,*,*,74,-4,-1,*,*,-4,*,*,*,*,*,0,*,*,0,0,0,*,0,*,*,0,*,0,0,0,*,*,*,*,*,*,0,*,0,*,46,101,146,78,73,46,101,146,*,*,108,164,234,163,157,76,142,77,184,164,376,240,157,0,0,0,*,*,0,0,0,*,*,0,0,*,0,0,0,*,*,*,*,*,*,*,*,0,*,0,0,*,*,0,*,0,44,101,133,77,*,0,56,0,*,0,119,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,16,22,0,0,0,0,
Jan25,Solano,,48,2024-25,2025,Jan 2025,270,274,-4,578,532,46,848,570,122,266,0,182,278,216,837,1175,450,573,*,846,1185,456,586,*,-9,-10,-6,-13,17,39,121,30,24,*,15,60,*,*,*,*,*,*,*,*,*,*,*,*,*,19,42,14,17,0,0,0,*,*,233,876,1296,480,597,*,*,1255,*,*,574,1501,1886,872,1221,419,1228,461,993,1501,3114,1333,1221,*,*,41,*,*,*,15,47,*,13,*,37,*,14,15,84,20,13,*,23,68,11,*,*,*,*,14,*,*,*,*,13,15,222,857,1215,468,594,13,559,13,*,41,1123,0,*,0,13,0,*,0,*,0,*,0,0,0,0,*,15,*,15,*,35,0,0,0,0,
Jan25,Sonoma,,49,2024-25,2025,Jan 2025,173,173,0,330,303,27,503,318,64,219,0,35,185,*,460,656,247,*,125,465,665,248,99,0,-5,-9,-1,-1,*,18,76,15,*,*,*,36,*,0,0,*,*,*,*,0,*,*,0,*,*,*,30,12,0,0,0,*,*,0,134,478,732,262,100,*,*,721,*,*,275,802,1136,470,213,237,670,227,512,802,1806,697,213,*,*,11,*,*,*,*,*,*,*,*,*,*,18,*,29,19,*,*,11,35,15,*,*,*,*,*,0,*,*,*,*,*,131,470,689,248,101,*,91,*,*,*,198,0,*,0,*,0,*,0,*,0,*,0,0,0,0,*,*,*,*,*,*,0,0,0,0,
Jan25,Stanislaus,,50,2024-25,2025,Jan 2025,536,538,-2,922,836,86,1458,948,178,633,0,137,510,1168,1723,1832,1089,815,1175,1737,1850,1099,829,-7,-14,-18,-10,-14,83,72,145,46,38,36,30,66,*,*,*,*,*,*,*,*,*,*,*,*,40,35,57,26,24,*,*,*,*,*,1251,1795,1977,1135,853,1221,1774,1940,1114,842,3347,3171,3286,2335,1918,2273,1897,1109,5620,3171,5183,3444,1918,30,21,37,21,11,76,33,60,53,*,51,29,21,127,33,89,74,23,57,44,84,40,33,13,*,*,20,*,11,*,*,20,*,1192,1754,1872,1095,840,50,648,*,*,160,1423,*,*,*,20,0,*,0,*,0,15,0,0,0,0,*,107,*,*,115,205,*,*,0,*,
Jan25,Sutter,,51,2024-25,2025,Jan 2025,62,62,0,128,110,18,190,141,41,62,0,38,49,297,288,346,148,*,297,294,353,*,210,0,-6,-7,*,-3,27,15,45,12,*,*,*,15,*,0,*,*,*,*,*,*,*,*,*,*,11,*,27,*,*,*,0,*,*,0,324,303,391,160,212,*,*,*,*,*,953,559,657,357,477,594,346,148,1547,559,1003,505,477,*,*,*,*,*,16,*,*,*,*,14,*,*,30,*,22,*,11,*,*,19,*,*,*,*,*,*,*,*,*,*,*,*,312,297,367,156,211,*,135,*,*,53,292,0,*,0,*,0,*,0,*,0,*,0,0,0,0,20,38,20,*,*,78,0,*,0,*,
Jan25,Tehama,,52,2024-25,2025,Jan 2025,32,32,0,103,85,18,135,105,23,58,0,24,30,68,*,221,*,*,68,223,221,101,94,0,0,0,0,0,11,*,25,*,*,*,*,12,*,*,*,0,*,0,*,*,*,0,*,0,*,*,*,*,*,0,0,0,0,*,79,227,246,107,98,*,*,*,*,*,180,374,407,220,197,124,220,96,304,374,627,316,197,*,*,*,*,*,*,*,0,*,*,*,0,0,12,*,0,*,*,*,*,13,*,*,*,0,*,*,*,*,*,*,*,*,75,225,225,105,98,*,54,*,*,*,116,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,34,*,*,*,62,0,*,0,*,
Jan25,Trinity,,53,2024-25,2025,Jan 2025,*,*,-1,*,*,*,30,*,*,14,0,*,*,*,24,57,*,*,40,24,61,23,*,-1,0,-4,0,0,*,0,15,*,*,0,0,*,0,0,*,0,*,0,0,*,0,0,0,0,*,0,*,*,*,0,0,0,0,0,43,24,72,25,12,*,24,*,25,12,77,32,117,43,30,80,65,25,157,32,182,68,30,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,*,0,0,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jan25,Tulare,,54,2024-25,2025,Jan 2025,526,549,-23,788,596,192,1314,785,378,304,0,103,529,1207,3281,2993,1633,1736,1224,3323,3030,1640,1763,-17,-42,-37,-7,-27,77,139,279,57,59,31,48,151,*,*,*,*,*,15,*,*,*,*,*,*,29,50,78,24,35,*,*,12,*,*,1284,3420,3272,1690,1795,1256,3393,3186,1672,1777,2950,6888,5454,3828,4264,2295,3130,1631,5245,6888,8584,5459,4264,28,27,86,18,18,64,47,137,37,34,52,82,18,116,47,219,55,34,56,66,126,44,*,25,*,74,56,*,26,*,14,40,71,1229,3368,3086,1630,1814,89,1620,*,1604,283,3787,*,16,*,30,*,34,*,*,*,62,0,*,0,*,*,38,*,38,*,95,0,0,0,0,
Jan25,Tuolumne,,55,2024-25,2025,Jan 2025,27,27,0,67,*,*,94,67,*,55,0,*,27,18,*,82,*,*,*,77,84,33,30,*,0,-2,-1,0,0,*,17,*,*,0,*,*,0,0,0,0,*,0,*,0,0,*,0,0,0,*,*,*,0,0,0,*,0,0,18,79,99,33,*,18,79,*,33,31,44,105,148,64,65,32,83,37,76,105,231,101,65,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,*,0,*,*,0,*,0,0,0,*,0,*,15,76,89,30,33,0,12,0,12,0,27,0,0,0,0,0,*,0,*,0,*,0,0,0,0,*,15,*,15,*,29,0,0,0,0,
Jan25,Ventura,,56,2024-25,2025,Jan 2025,503,505,-2,576,518,58,1079,688,164,352,0,172,391,188,1270,992,429,279,192,1281,1009,432,281,-4,-11,-17,-3,-2,26,71,147,30,15,*,35,84,*,*,*,*,*,*,*,*,*,0,0,0,11,24,*,23,*,*,0,*,*,*,214,1341,1139,459,294,*,*,1118,*,*,491,2610,1843,943,595,357,984,420,848,2610,2827,1363,595,*,*,21,*,*,*,21,38,*,*,*,20,*,22,21,58,13,*,*,32,59,18,*,*,*,*,16,*,*,*,*,16,20,202,1312,1062,441,303,*,129,*,*,*,266,0,*,0,*,0,*,0,*,0,*,0,0,0,0,26,136,*,*,68,253,*,*,*,*,
Jan25,Yolo,,57,2024-25,2025,Jan 2025,1163,1163,0,193,174,19,1356,188,37,90,0,61,1168,208,*,311,122,*,208,253,322,125,179,0,-2,-11,-3,-4,26,*,36,19,*,*,*,*,*,*,*,*,*,*,*,*,0,*,0,0,14,*,23,12,*,*,0,*,*,*,234,257,347,141,184,*,*,332,*,*,665,436,544,308,398,419,301,122,1084,436,845,430,398,*,*,15,*,*,22,*,23,*,*,16,13,*,38,*,36,*,*,19,*,29,*,*,*,*,*,*,*,*,*,*,*,*,215,248,316,137,180,*,104,*,*,*,223,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,58,*,58,*,117,0,0,0,0,
Jan25,Yuba,,58,2024-25,2025,Jan 2025,23,23,0,176,149,27,199,167,51,97,0,19,32,212,283,453,238,*,212,285,463,244,251,0,-2,-10,-6,-5,14,12,54,16,*,*,*,24,*,*,*,*,*,*,*,0,*,*,*,0,*,*,23,*,*,*,0,*,*,*,226,295,507,254,255,*,*,495,*,*,552,517,816,531,596,380,470,246,932,517,1286,777,596,*,*,12,*,*,15,*,*,*,*,11,*,*,26,*,22,17,15,*,*,23,*,*,*,*,*,*,*,*,*,*,*,*,220,290,477,245,260,*,184,*,*,*,427,*,*,*,*,0,*,0,*,0,*,0,0,0,0,23,37,*,37,60,84,*,0,*,0,
Feb25,Statewide,,0,2024-25,2025,Feb 2025,23395,23510,*,32751,27660,5091,56146,37168,9541,22748,*,4879,18978,38833,93323,109353,47281,56887,39194,94273,110919,47524,57925,-361,-950,-1566,-243,-1038,2672,3735,8990,2182,2148,1039,1357,3759,370,279,248,591,1073,374,451,106,115,354,115,113,1279,1672,3804,1323,1305,170,99,616,227,134,41505,97058,118343,49463,59035,40558,96305,115593,48609,58236,102697,179161,186425,103674,133925,72421,106107,44823,175118,179161,*,148497,133925,947,753,2750,854,799,2088,1217,4131,1677,1763,1563,2404,761,3651,1217,6535,2438,1763,1794,2483,6305,1811,1690,395,282,1588,1427,332,363,356,553,997,1755,39679,94649,111003,47222,58768,1939,41910,1919,41328,5902,94032,*,582,*,1287,*,*,*,*,*,*,0,*,0,*,2988,11524,2948,11374,8736,23982,40,150,105,304,
Feb25,Alameda,,1,2024-25,2025,Feb 2025,524,527,-3,738,653,85,1262,860,222,563,0,75,402,942,2041,3106,815,1878,951,2060,3162,819,1926,-9,-19,-56,-4,-48,89,79,272,32,82,40,30,97,*,*,*,*,26,*,*,*,*,18,*,*,38,40,131,21,64,*,*,26,*,*,1031,2120,3378,847,1960,1003,2105,3284,828,1944,2576,3531,5105,1568,3769,1831,2987,740,4407,3531,8092,2308,3769,28,15,94,19,16,54,23,127,31,*,42,86,15,96,23,213,46,27,41,69,141,30,51,*,13,35,16,*,*,11,16,15,*,989,2049,3218,816,1932,32,1170,32,*,92,2210,0,*,0,18,0,37,0,37,0,61,0,0,0,0,112,609,*,*,307,1099,*,*,*,*,
Feb25,Alpine,,2,2024-25,2025,Feb 2025,0,0,0,*,*,0,*,*,*,*,0,0,0,*,0,*,0,*,*,0,*,0,*,0,0,0,0,0,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,*,0,*,0,*,*,0,*,0,*,*,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Feb25,Amador,,3,2024-25,2025,Feb 2025,21,21,0,28,*,*,49,32,*,21,0,*,17,*,*,*,*,*,30,51,79,31,17,0,-1,0,0,0,*,*,*,*,*,*,0,*,*,*,0,0,0,0,0,0,*,*,*,0,0,*,0,0,*,0,0,0,0,0,32,53,84,33,*,*,*,*,*,19,72,76,133,59,40,57,76,35,129,76,209,94,40,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,11,*,0,*,0,*,*,0,0,0,*,*,0,0,0,0,0,*,*,53,80,30,21,*,15,*,15,*,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,
Feb25,Butte,,4,2024-25,2025,Feb 2025,374,376,-2,180,165,15,554,240,40,121,0,79,314,237,453,646,462,266,260,457,660,451,272,-23,-4,-14,11,-6,21,25,50,27,27,*,*,11,*,*,0,0,*,*,*,0,*,*,*,0,*,17,30,23,21,*,0,*,*,*,258,478,696,489,293,*,*,677,*,*,599,728,1056,1055,612,444,673,523,1043,728,1729,1578,612,*,*,19,*,*,15,*,23,*,*,14,17,*,29,*,40,28,*,17,23,57,24,17,*,*,*,*,*,*,*,*,*,*,254,456,635,448,283,*,195,*,*,*,387,*,*,*,*,*,0,*,0,*,0,0,0,0,0,30,56,30,*,82,116,0,*,0,*,
