Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Cell G5 through Cell EY5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"California Work Opportunity and Responsibility to Kids (CalWORKs) Report
Cash Grant Caseload Movement Report
Dec18,12,2018,San Luis Obispo,2018-2019,2019,148,166,-18,182,182,0,330,181,68,70,0,43,149,40,375,364,*,*,40,375,364,131,121,0,0,0,0,0,11,29,48,*,*,*,22,32,*,*,0,0,0,0,0,0,*,0,0,0,*,*,16,*,0,0,0,*,*,0,51,404,412,140,126,51,*,*,140,126,105,690,630,260,303,93,391,136,198,690,1021,396,303,0,*,*,0,0,0,*,*,0,0,0,*,0,0,*,*,0,0,13,*,38,16,12,*,*,*,*,*,*,0,*,*,*,42,383,371,131,111,*,107,*,107,25,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Dec18,12,2018,San Mateo,2018-2019,2019,693,694,-1,126,126,0,819,109,13,75,0,21,710,*,*,228,*,*,*,*,*,*,134,*,*,*,*,-5,*,*,28,*,*,0,*,*,*,0,0,0,0,0,0,0,0,*,0,0,*,*,16,0,*,0,0,*,0,*,28,389,256,66,132,28,389,256,66,132,65,681,410,137,270,45,217,51,110,681,627,188,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,41,*,*,0,*,*,0,*,*,0,*,*,0,25,364,221,63,121,*,104,*,104,*,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,18,*,18,*,30,0,0,0,0,,
Dec18,12,2018,Santa Barbara,2018-2019,2019,429,462,-33,521,*,*,950,507,271,194,*,42,443,147,1116,850,*,430,152,1081,853,179,*,-5,35,-3,-4,*,16,213,120,*,26,*,186,64,*,14,0,0,0,0,0,*,0,*,0,0,*,27,*,*,12,*,0,*,0,0,163,1329,970,185,456,163,*,959,185,*,377,2713,1597,378,1032,277,874,168,654,2713,2471,546,1032,0,*,11,0,*,0,0,*,0,*,0,*,0,0,0,*,0,*,22,59,126,16,40,*,14,20,*,*,*,11,15,*,*,142,1267,839,172,420,*,393,*,*,54,892,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,37,*,37,13,73,0,0,0,0,,
Dec18,12,2018,Santa Clara,2018-2019,2019,499,530,-31,470,*,*,969,436,188,170,0,78,533,186,2248,1465,306,981,*,*,*,307,994,*,*,*,-1,-13,23,74,200,24,41,*,41,105,*,20,0,0,0,0,0,*,*,*,0,0,*,*,*,*,21,*,0,11,*,*,209,2322,1665,330,1022,209,*,*,*,*,480,4305,2640,657,2253,294,1374,296,774,4305,4014,953,2253,0,*,*,*,*,0,*,*,*,0,0,*,0,0,*,14,*,0,41,145,252,40,91,*,*,21,*,*,*,*,31,*,*,171,2165,1423,296,924,49,797,49,*,147,1760,0,*,0,0,0,*,0,*,0,*,0,0,0,0,*,136,*,136,*,249,0,0,0,0,,
Dec18,12,2018,Santa Cruz,2018-2019,2019,390,439,-49,114,89,25,504,103,61,28,0,14,401,*,399,397,*,179,38,*,403,*,182,0,*,-6,*,-3,*,57,58,*,13,*,*,*,0,*,*,*,*,*,*,0,0,0,0,0,*,32,32,*,*,0,0,0,0,0,46,456,455,138,192,46,456,455,138,192,91,903,695,266,394,71,419,135,162,903,1114,401,394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,53,*,20,*,*,*,*,*,*,0,*,*,*,40,428,403,134,168,*,136,*,136,*,281,0,0,0,0,0,*,0,*,0,*,0,0,0,0,12,40,12,40,31,77,0,0,0,0,,
Dec18,12,2018,Shasta,2018-2019,2019,46,46,0,228,173,55,274,225,*,150,0,*,49,168,639,701,*,431,151,*,*,*,*,17,*,*,*,*,24,23,73,*,26,*,*,*,0,*,*,*,*,*,*,*,0,0,0,0,*,11,42,*,18,0,0,*,0,*,192,662,774,129,457,*,662,*,*,457,437,1040,1171,257,1014,259,640,113,696,1040,1811,370,1014,*,0,*,*,0,*,0,*,0,0,*,*,*,*,0,15,*,0,14,*,84,15,35,*,0,*,*,*,*,*,*,*,*,175,631,686,114,428,13,228,13,228,31,479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,155,61,155,169,335,0,0,0,0,,
Dec18,12,2018,Sierra,2018-2019,2019,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,14,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,*,*,*,*,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Dec18,12,2018,Siskiyou,2018-2019,2019,36,36,0,67,*,*,103,71,24,33,0,14,32,67,*,175,*,140,70,131,176,*,*,-3,-1,-1,*,*,11,*,25,*,11,*,*,*,*,*,*,0,*,*,*,0,*,*,0,0,*,*,12,*,*,*,0,*,0,0,78,133,200,55,151,*,*,*,*,*,168,216,339,118,334,121,176,50,289,216,515,168,334,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,0,0,*,*,0,*,*,0,*,*,69,124,172,50,146,*,124,*,*,15,273,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,15,*,15,16,30,0,0,0,0,,
Dec18,12,2018,Solano,2018-2019,2019,125,142,-17,298,*,*,423,305,109,116,0,80,118,202,1092,1200,167,974,202,1072,1208,*,*,0,20,-8,*,*,28,51,124,12,44,*,*,*,*,*,0,0,0,0,0,*,*,*,0,*,13,32,61,*,22,0,0,*,0,0,230,1143,1324,179,1018,*,*,*,*,*,492,1994,1869,367,2087,357,1200,148,849,1994,3069,515,2087,*,*,*,*,*,*,0,*,*,*,*,*,*,13,0,16,*,*,27,60,181,*,93,*,*,19,*,*,*,*,26,11,*,197,1067,1150,174,935,*,829,*,*,56,1629,0,*,0,*,0,*,0,*,0,18,0,0,0,0,38,114,38,114,148,236,0,0,0,0,,
Dec18,12,2018,Sonoma,2018-2019,2019,30,37,-7,111,88,23,141,106,56,31,0,19,35,*,589,486,*,130,31,589,486,174,134,0,0,0,-6,-4,*,26,58,*,24,*,*,25,*,0,*,*,*,*,0,0,0,*,0,0,*,12,25,*,24,*,0,*,*,0,41,615,544,175,154,41,615,*,175,154,92,1065,826,360,310,68,504,162,160,1065,1330,522,310,0,0,*,0,0,0,0,0,0,0,0,*,0,0,0,*,0,0,*,20,61,14,15,*,*,*,*,*,*,*,*,*,*,36,594,477,164,142,*,117,*,117,*,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,27,*,27,*,55,0,0,0,0,,
Dec18,12,2018,Stanislaus,2018-2019,2019,443,444,-1,688,572,116,1131,810,274,475,0,61,321,611,2432,2118,715,1693,622,*,*,704,1677,-11,*,*,11,16,60,76,202,23,76,26,34,117,*,20,*,*,*,*,21,*,*,*,0,0,20,28,60,13,35,*,*,13,*,*,671,2508,2320,738,1769,*,2497,2282,*,1758,1658,4750,3765,1546,3993,981,1941,652,2639,4750,5706,2198,3993,*,11,38,*,11,28,20,66,*,19,16,29,*,44,20,95,*,19,74,100,233,40,112,17,*,27,*,*,11,*,16,*,*,591,2411,2076,696,1673,75,1037,75,*,203,2257,0,*,0,15,0,12,0,12,0,29,0,0,0,0,198,447,*,*,594,910,*,*,*,*,,
Dec18,12,2018,Sutter,2018-2019,2019,25,30,-5,98,72,26,123,86,42,*,0,*,37,169,325,353,*,*,*,*,356,*,*,*,*,-3,*,*,15,12,39,*,*,*,*,*,0,*,*,*,*,*,*,0,0,0,0,0,*,*,17,*,*,*,0,*,0,0,184,337,392,90,276,*,*,*,90,*,444,618,640,193,640,283,325,80,727,618,965,273,640,*,*,*,0,*,*,*,*,0,*,0,*,0,*,*,12,0,*,16,*,53,*,32,*,0,*,*,*,*,*,*,*,*,165,321,333,87,251,*,196,*,*,18,451,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,44,*,44,78,93,*,0,*,0,,
Dec18,12,2018,Tehama,2018-2019,2019,42,44,-2,109,86,23,151,113,34,62,0,17,38,55,319,215,*,*,55,*,*,*,151,0,*,*,*,-1,15,23,25,*,*,*,*,12,*,*,*,*,0,*,0,*,0,0,0,0,*,11,13,*,*,0,*,*,0,0,70,342,240,73,157,*,*,*,73,*,154,610,399,137,358,107,203,63,261,610,602,200,358,*,*,*,0,*,*,11,*,0,*,*,*,0,*,11,*,0,*,*,12,28,*,*,*,*,*,*,*,0,*,*,*,*,62,331,211,67,150,*,91,*,*,*,193,0,*,0,*,0,*,0,*,0,*,0,0,0,0,15,43,15,43,42,106,0,0,0,0,,
Dec18,12,2018,Trinity,2018-2019,2019,*,*,0,*,*,*,14,*,*,*,0,*,*,*,*,*,*,*,14,28,43,*,15,0,0,0,0,0,*,*,*,0,*,*,*,*,0,0,0,0,*,0,0,0,0,0,0,0,0,*,*,0,*,0,0,0,0,0,17,30,48,*,17,17,30,*,*,17,26,40,67,*,34,27,44,*,53,40,111,*,34,0,0,*,0,0,0,0,*,0,0,0,0,0,0,0,*,0,0,*,*,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,14,0,14,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Dec18,12,2018,Tulare,2018-2019,2019,2716,2717,-1,846,794,52,3562,836,512,229,0,95,2726,860,3742,3026,712,2733,861,3715,3035,725,2705,-1,27,-9,-13,28,123,282,343,71,190,72,127,181,*,79,0,*,*,*,*,0,*,*,0,*,51,139,142,49,102,*,0,18,*,*,983,4024,3369,783,2923,*,*,*,*,*,2168,8805,5847,1849,6904,1551,2999,669,3719,8805,8846,2518,6904,*,*,*,*,*,*,*,*,*,*,*,*,*,22,*,14,*,*,126,207,341,81,230,31,23,75,29,29,30,11,42,38,66,856,3805,2995,711,2730,189,2318,189,*,519,5428,0,*,0,*,*,*,*,*,*,*,0,0,0,0,98,308,98,308,271,666,0,0,0,0,,
Dec18,12,2018,Tuolumne,2018-2019,2019,31,32,-1,65,*,*,96,62,*,38,0,*,34,*,*,109,*,*,23,*,111,32,*,0,*,-2,-1,*,*,*,14,*,*,*,*,*,0,*,0,0,*,0,*,0,0,0,0,0,*,*,*,*,*,0,0,*,0,0,27,131,123,32,63,*,*,123,32,63,51,178,200,46,123,38,106,28,89,178,306,74,123,*,*,0,0,0,*,*,0,0,0,0,0,0,*,*,0,0,0,*,*,*,*,*,0,0,*,0,0,0,0,0,0,*,*,*,100,*,54,0,39,0,39,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Dec18,12,2018,Ventura,2018-2019,2019,505,516,-11,392,349,43,897,406,164,161,0,81,491,156,1574,1235,301,548,*,*,1246,302,535,*,*,-11,-1,13,13,58,149,23,27,*,39,86,*,*,0,*,*,*,*,0,*,0,*,*,*,15,*,12,16,0,0,22,*,*,169,1632,1384,324,575,*,*,*,*,575,360,3234,2222,708,1265,233,1175,286,593,3234,3397,994,1265,*,*,*,*,0,*,*,*,*,0,*,*,*,*,*,20,*,0,20,65,178,27,47,*,*,31,*,*,*,*,15,*,*,155,1556,1190,313,533,*,353,*,353,*,773,0,0,0,0,0,*,0,*,0,*,0,0,0,0,31,172,31,172,89,344,0,0,0,0,,
Dec18,12,2018,Yolo,2018-2019,2019,148,162,-14,124,113,11,272,104,*,54,*,*,168,113,346,371,*,*,113,335,*,69,285,0,11,*,-1,0,11,13,34,*,*,*,*,18,*,*,*,0,*,*,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,124,359,405,73,289,*,359,*,73,289,282,628,682,170,594,184,332,52,466,628,1014,222,594,*,0,*,0,0,*,0,*,0,0,*,*,0,*,0,*,0,0,25,19,54,*,22,*,*,*,*,*,*,*,*,*,*,99,335,349,67,271,14,199,14,199,31,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,60,16,60,46,101,0,0,0,0,,
Dec18,12,2018,Yuba,2018-2019,2019,25,25,0,95,67,28,120,107,*,54,0,*,13,149,350,403,*,331,*,*,*,*,*,*,*,*,*,*,16,17,36,*,20,*,*,*,*,*,*,*,*,*,*,0,*,0,0,0,*,*,16,*,*,*,0,*,0,0,165,367,439,125,351,*,*,*,*,*,368,618,723,286,812,250,397,112,618,618,1120,398,812,*,*,*,*,*,*,*,*,0,*,*,*,*,*,*,19,*,*,18,21,*,*,*,*,*,*,*,0,*,*,0,*,*,146,346,391,120,327,*,256,*,*,*,574,0,*,0,*,0,*,0,*,0,*,0,0,0,0,22,50,22,50,67,106,0,0,0,0,,
Jan19,1,2019,Statewide,2018-2019,2019,18143,19333,-1190,35554,28551,7003,53697,33492,14073,15801,*,3618,20205,23551,115586,106209,22436,87893,23535,115310,107370,22217,87946,16,276,-1161,219,-53,2874,5304,12735,1544,5124,1191,1991,5336,348,1132,348,882,1609,235,1001,26,97,178,21,67,1309,2334,5612,940,2924,205,45,947,151,280,26425,120890,118944,23980,93017,26138,120485,117707,23857,92484,60656,238668,192545,52831,212939,38950,96419,20175,99606,238668,288964,73006,212939,287,405,1237,123,533,553,599,1690,243,1029,376,899,87,929,599,2589,330,1029,2328,4100,10016,1311,4912,606,510,2032,835,535,562,326,961,740,1929,24053,116606,107857,22574,89499,3205,63069,3184,62686,8906,141794,*,383,*,717,*,*,*,*,30,593,0,*,0,*,6219,20226,6187,20130,18180,43436,32,96,100,156,,
Jan19,1,2019,Alameda,2018-2019,2019,257,277,-20,782,647,135,1039,720,350,305,0,65,319,382,2564,2547,421,2784,387,2553,*,423,*,-5,11,*,-2,*,49,135,368,44,182,23,49,158,*,39,*,*,35,*,*,*,*,12,*,*,17,71,163,33,125,*,0,37,*,12,431,2699,2915,465,2966,*,*,2890,*,2951,1036,4649,4304,906,5749,617,2092,357,1653,4649,6396,1263,5749,*,*,25,*,15,*,*,33,*,21,*,17,*,*,*,50,*,21,56,126,330,42,211,16,*,64,20,20,13,*,58,18,64,372,2540,2579,421,2799,94,2146,*,2133,255,4099,*,13,*,16,*,*,*,*,*,*,0,0,0,0,113,593,*,593,299,1061,*,0,*,0,,
Jan19,1,2019,Alpine,2018-2019,2019,*,*,0,*,*,0,*,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Jan19,1,2019,Amador,2018-2019,2019,12,12,0,52,*,*,64,48,12,24,0,12,16,*,*,*,*,*,*,52,48,15,26,0,0,0,0,0,*,*,*,*,*,0,*,*,0,*,*,0,*,*,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,*,53,58,16,30,*,53,*,16,30,30,80,93,27,66,19,50,18,49,80,143,45,66,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,0,*,11,*,*,*,0,*,*,*,0,*,*,*,*,*,53,47,15,26,*,27,*,27,*,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jan19,1,2019,Butte,2018-2019,2019,132,132,0,214,168,46,346,254,95,124,0,35,92,176,752,758,260,479,178,*,*,*,*,-2,*,*,*,*,32,30,101,14,35,*,*,32,*,*,*,*,*,*,*,0,0,*,0,0,15,17,50,*,23,0,0,*,0,*,208,782,859,274,514,*,*,844,*,*,459,1232,1370,586,1147,300,717,252,759,1232,2087,838,1147,*,*,15,*,*,*,*,*,*,*,*,*,*,11,*,29,*,*,28,29,105,13,27,*,*,*,*,*,*,*,*,*,*,182,754,748,259,492,*,281,*,*,*,615,0,*,0,*,0,*,0,*,0,*,0,0,0,0,63,151,63,*,180,301,0,*,0,*,,
Jan19,1,2019,Calaveras,2018-2019,2019,27,27,0,55,41,14,82,50,*,27,0,*,32,*,*,92,*,*,31,79,*,24,*,0,-1,*,-1,*,*,*,15,*,*,*,0,*,0,0,*,*,*,*,0,0,0,*,0,0,*,*,*,0,*,0,0,0,0,0,35,81,107,24,77,35,81,*,24,77,72,125,157,48,143,51,93,23,123,125,250,71,143,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,*,*,*,*,*,0,0,*,*,0,0,*,0,0,*,*,80,93,22,73,*,63,*,63,*,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,15,*,0,0,0,0,,
Jan19,1,2019,Colusa,2018-2019,2019,15,15,0,29,*,*,44,32,*,19,0,*,12,*,*,*,*,*,*,46,30,*,18,0,0,0,0,0,*,*,*,0,*,0,*,*,0,*,0,*,*,0,0,0,0,0,0,0,*,*,*,0,0,0,0,0,0,0,*,53,38,*,19,*,53,*,*,19,12,108,61,*,39,11,31,*,23,108,92,21,39,0,0,*,0,0,0,0,*,0,0,0,*,0,0,0,*,0,0,0,*,*,*,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,0,0,0,,
Jan19,1,2019,Contra Costa,2018-2019,2019,558,574,-16,639,553,86,1197,556,193,260,0,103,641,228,2063,1753,422,1563,231,*,*,*,*,-3,*,*,*,*,32,66,243,29,88,*,24,93,*,19,*,*,*,*,*,0,*,*,0,*,16,21,129,20,57,*,0,11,*,*,260,2129,1996,451,1651,*,*,*,*,*,599,3677,3042,886,3354,357,1501,343,956,3677,4543,1229,3354,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,12,*,*,30,39,216,32,92,*,*,44,20,13,*,*,24,19,46,233,2075,1760,418,1592,*,1157,*,*,*,2368,0,*,0,*,0,*,0,*,0,*,0,0,0,0,73,393,73,393,196,711,0,0,0,0,,
Jan19,1,2019,Del Norte,2018-2019,2019,12,12,0,46,*,*,58,41,*,19,0,*,17,*,*,154,*,*,*,108,*,43,128,*,0,*,-1,-2,*,*,17,*,*,*,*,*,0,*,*,0,*,0,*,0,0,0,0,0,*,*,*,*,*,0,*,0,0,*,94,112,171,43,136,94,*,*,*,136,217,176,269,92,293,165,170,43,382,176,439,135,293,0,*,*,*,0,0,*,*,*,0,0,*,*,0,*,*,*,0,*,*,11,*,*,*,*,*,*,*,0,0,*,*,*,83,108,162,41,130,15,111,15,111,37,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jan19,1,2019,El Dorado,2018-2019,2019,40,41,-1,206,187,19,246,201,39,148,0,14,45,*,*,296,*,*,*,216,298,*,160,*,-2,-2,*,-1,*,*,45,*,*,*,*,23,0,*,*,*,*,*,*,0,*,0,0,0,*,*,*,*,*,0,0,*,0,0,67,219,341,29,168,*,*,*,*,*,154,360,484,56,318,99,278,26,253,360,762,82,318,*,*,*,*,*,*,0,*,*,*,*,*,*,*,0,*,*,*,*,*,34,*,*,*,0,*,*,*,*,0,*,*,*,67,*,302,26,161,*,89,*,*,*,159,0,*,0,*,0,*,0,*,0,*,0,0,0,0,19,51,19,*,54,79,0,*,0,*,,
Jan19,1,2019,Fresno,2018-2019,2019,344,413,-69,1360,*,*,1704,1274,632,541,0,101,430,1693,5877,5116,1382,5913,1668,5865,5176,1353,5818,25,12,-60,29,95,247,211,654,107,346,*,105,282,*,*,0,*,*,0,0,*,*,*,*,*,152,99,362,75,223,36,0,69,11,17,1940,6088,5770,1489,6259,*,*,5754,*,6235,4603,12892,9790,3489,15911,2936,4874,1250,7539,12892,14664,4739,15911,*,*,16,*,24,*,*,28,*,58,*,15,*,23,*,43,12,58,151,186,506,76,286,20,*,26,*,14,12,*,16,*,28,1781,5906,5254,1413,5987,258,4559,*,4541,833,11241,*,18,*,41,*,*,*,*,*,*,0,0,0,0,386,1045,*,1045,1283,2528,*,0,*,0,,
Jan19,1,2019,Glenn,2018-2019,2019,12,12,0,44,29,15,56,45,*,21,0,*,11,*,*,93,*,*,*,101,93,31,39,*,0,0,0,-1,*,*,17,*,*,*,*,*,0,0,*,0,*,0,*,0,0,*,0,*,*,*,11,*,0,0,0,*,0,0,36,107,110,32,40,36,107,*,*,*,75,187,186,71,99,60,101,29,135,187,287,100,99,0,0,*,*,*,0,0,*,*,*,0,*,*,0,0,*,*,*,*,*,*,*,*,*,0,*,0,*,*,*,0,0,*,36,102,99,*,39,0,32,0,*,0,77,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,0,0,0,0,,
Jan19,1,2019,Humboldt,2018-2019,2019,55,57,-2,161,135,26,216,147,42,93,0,12,69,134,318,415,*,212,*,318,*,89,*,*,0,*,0,*,11,11,51,*,15,*,*,*,*,*,*,0,*,0,*,0,*,0,0,0,*,*,26,*,*,0,0,0,0,*,145,329,466,91,227,*,*,*,91,*,316,492,718,172,481,228,422,86,544,492,1140,258,481,*,*,*,0,*,*,*,*,0,*,*,*,0,13,*,*,0,*,11,*,37,*,*,*,0,*,0,*,*,0,*,*,*,137,*,421,89,220,12,143,12,*,26,281,0,*,0,*,0,0,0,0,0,0,0,0,0,0,27,45,27,*,89,85,0,*,0,*,,
Jan19,1,2019,Imperial,2018-2019,2019,57,62,-5,397,331,66,454,379,123,114,0,142,75,355,691,1406,*,1156,*,691,*,*,1163,*,0,*,*,-7,36,19,114,*,58,19,*,50,0,13,*,0,16,*,12,0,0,0,0,0,*,*,48,*,33,*,*,19,*,11,391,710,1520,274,1214,*,*,*,*,*,832,1408,2819,635,3002,607,1244,238,1439,1408,4063,873,3002,*,*,*,*,*,*,*,*,*,24,*,*,*,16,*,24,*,24,33,20,117,*,57,*,*,*,*,*,*,*,*,*,*,362,692,1382,261,1175,*,585,*,*,*,1409,0,*,0,*,0,*,0,*,0,*,0,0,0,0,144,460,*,*,409,1120,*,*,*,*,,
Jan19,1,2019,Inyo,2018-2019,2019,*,*,0,*,*,*,29,17,*,*,0,*,12,*,19,*,*,*,*,19,*,*,20,0,0,*,0,0,*,0,*,0,*,*,0,*,0,0,*,0,0,0,*,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,13,19,36,*,24,13,19,36,*,24,41,33,59,*,55,20,31,*,61,33,90,*,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,*,*,17,*,17,*,35,0,0,0,0,0,*,0,*,0,*,0,0,0,0,0,*,0,*,0,12,0,0,0,0,,
Jan19,1,2019,Kern,2018-2019,2019,612,619,-7,1931,1355,576,2543,1852,766,941,0,145,691,940,5439,4790,1066,4113,924,*,4768,*,4121,16,*,22,*,-8,147,222,575,73,244,58,78,235,*,*,*,74,*,20,81,*,*,*,*,*,52,*,191,38,127,11,0,41,12,32,1087,5661,5365,1139,4357,1070,5646,5296,*,4322,2462,12049,9551,2941,11175,1313,3569,817,3775,12049,13120,3758,11175,17,15,69,*,35,30,19,100,*,80,15,37,*,45,19,137,*,80,82,132,368,59,156,28,11,89,24,27,31,11,37,30,70,1008,5529,4945,1086,4244,57,1638,*,1615,168,4187,*,23,*,57,*,*,*,*,*,*,0,0,0,0,561,2083,*,*,1784,4997,*,*,*,13,,
Jan19,1,2019,Kings,2018-2019,2019,74,74,0,381,266,115,455,369,165,154,0,50,86,258,686,803,*,592,*,*,803,*,592,*,*,0,*,0,50,48,112,*,42,17,12,47,*,*,19,19,27,*,*,0,0,0,0,0,14,17,38,*,22,*,*,*,*,*,308,734,915,130,634,*,*,899,130,*,683,1505,1542,318,1522,477,812,112,1160,1505,2354,430,1522,*,*,16,0,*,*,13,24,0,*,*,12,0,29,13,36,0,*,23,23,69,*,27,*,*,*,*,*,*,*,*,*,*,287,713,837,118,614,*,509,*,*,*,1218,*,*,*,*,0,*,0,*,0,*,0,0,0,0,21,91,21,91,65,204,0,0,0,0,,
Jan19,1,2019,Lake,2018-2019,2019,55,56,-1,116,94,22,171,105,33,60,0,12,66,88,*,273,*,145,*,220,273,53,145,*,0,0,0,0,12,*,32,*,13,*,*,13,*,0,0,*,*,*,*,0,0,*,0,0,*,*,15,*,*,0,0,0,0,0,100,229,305,59,158,*,*,*,*,158,189,376,488,100,333,136,243,53,325,376,731,153,333,*,*,*,*,0,*,*,*,*,0,*,*,*,15,*,*,*,0,*,*,29,*,*,*,*,*,*,*,*,*,*,*,*,91,219,276,52,155,*,95,*,95,*,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,36,*,36,*,69,0,0,0,0,,
Jan19,1,2019,Lassen,2018-2019,2019,16,16,0,39,*,*,55,30,*,14,0,*,25,*,*,94,20,*,*,*,*,20,*,*,*,*,0,*,*,*,15,0,*,*,*,*,0,*,*,*,0,0,0,0,0,0,0,0,*,*,*,0,*,*,0,*,0,*,52,80,109,20,101,*,80,*,20,*,97,145,166,38,233,83,102,21,180,145,268,59,233,*,0,*,0,*,*,0,*,0,*,*,*,0,11,0,*,0,*,*,*,*,*,*,0,0,*,0,0,*,0,0,0,*,47,*,92,*,101,*,82,*,*,21,177,0,*,0,*,0,0,0,0,0,0,0,0,0,0,*,*,*,*,15,20,0,0,0,0,,
Jan19,1,2019,Los Angeles,2018-2019,2019,4841,4845,-4,8803,6130,2673,13644,8210,3893,3489,0,828,5434,5437,39459,34218,5541,28516,5559,39510,35018,5467,28802,-122,-51,-800,74,-286,545,1475,3581,312,1536,209,418,1393,*,291,*,315,640,66,430,*,17,33,*,21,248,725,1515,195,794,45,*,302,28,46,5982,40934,37799,5853,30052,5907,40792,37356,5824,29843,12179,82590,59415,12653,66422,8855,31184,5128,21034,82590,90599,17781,66422,75,142,443,29,209,134,259,652,54,411,111,351,24,245,259,1003,78,411,454,1399,2561,265,1608,129,94,643,297,144,112,114,214,183,684,5511,39555,34809,5474,28984,715,22050,*,21902,1760,48539,*,148,*,292,0,68,0,*,0,134,0,*,0,*,1782,5437,1771,5394,4689,11300,11,43,28,68,,
Jan19,1,2019,Madera,2018-2019,2019,155,159,-4,218,159,59,373,239,105,95,0,39,134,135,1055,715,*,486,135,*,*,*,487,0,*,*,*,-1,16,65,71,*,31,*,*,24,*,*,*,27,*,*,*,0,*,*,0,*,*,21,35,*,16,*,*,*,*,*,151,1120,786,183,517,*,*,*,183,*,373,2505,1376,465,1301,227,665,167,600,2505,2041,632,1301,*,*,*,0,*,*,*,*,0,*,*,*,0,*,*,23,0,*,13,33,51,*,18,*,0,*,*,*,*,0,*,*,*,136,1087,728,181,505,*,332,*,*,*,822,0,*,0,*,0,*,0,*,0,*,0,0,0,0,49,122,*,122,174,274,*,0,*,0,,
